file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0000_file_00022,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/online_prefix_dataset_summary.md,online_prefix_dataset_summary.md,.md,True,130,False,True,False,False,75f645c79d07f99ac5e7542ce0b9af4a8f29499a677589fe65e4b1464fd34370,Referenced source file; content is not copied unless summarized.
source_0000_file_00023,source_0000,analysis/d3_model_evidence_v1/02_data_and_splits/split_policy_summary.md,split_policy_summary.md,.md,True,185,False,True,False,False,b16fbe60fe4c526d5637372710caf7d1067a7a297327b28dc79a44aa07d1976f,Referenced source file; content is not copied unless summarized.
source_0000_file_00025,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_claim_results.csv,canonical_claim_results.csv,.csv,True,4275,True,False,True,False,b6c2f047b3b11218c42a03e7313a81a8949344ec90e81b403067e6f02af07c4a,Referenced source file; content is not copied unless summarized.
source_0000_file_00026,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_comparison_results.csv,canonical_comparison_results.csv,.csv,True,29220,True,False,False,False,0018b05b8f0f9daca53f0e9e67817bafbb80d791aeb615cc7eb624e2f3adb5d3,Referenced source file; content is not copied unless summarized.
source_0000_file_00027,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_error_results.csv,canonical_error_results.csv,.csv,True,645,True,False,False,False,0da9f758b70bfb133c3a25b99a037297fdfe4970c88fcf96454236c435fdb8c9,Referenced source file; content is not copied unless summarized.
source_0000_file_00028,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_metrics_long.csv,canonical_metrics_long.csv,.csv,True,80187,True,False,False,False,1439259a2bd73375ca925028806c74141ca34e1b88d62d5e1e916f4b61515b93,Referenced source file; content is not copied unless summarized.
source_0000_file_00029,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_metrics_long.jsonl,canonical_metrics_long.jsonl,.jsonl,True,204597,True,False,False,False,ce40409b297fbad740e5f6770d5a7c60c302c65b673566ad5aea47c904f72eef,Referenced source file; content is not copied unless summarized.
source_0000_file_00030,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_model_runs.csv,canonical_model_runs.csv,.csv,True,9943,True,False,False,False,6cbeb13930c72d7eeec35261497fe101ea9a524108763d2eccab8a0955684054,Referenced source file; content is not copied unless summarized.
source_0000_file_00031,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_model_runs.jsonl,canonical_model_runs.jsonl,.jsonl,True,19708,True,False,False,False,36d5471ee4de11d1845c8a141cc3a32c4019d7d0f9e0362375d6a768f4d28d25,Referenced source file; content is not copied unless summarized.
source_0000_file_00032,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_online_prefix_results.csv,canonical_online_prefix_results.csv,.csv,True,768712,True,False,False,False,5d1e7d976518dd2a9748c4295eec650db580ada0f0724ec12f14b4ab1ca0f503,Referenced source file; content is not copied unless summarized.
source_0000_file_00033,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_online_stopping_results.csv,canonical_online_stopping_results.csv,.csv,True,502558,True,False,False,False,69aab2066624abd90bd35396042dccd0ef4cb9106a42e1739262f11c96cc8d96,Referenced source file; content is not copied unless summarized.
source_0000_file_00034,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/canonical_oracle_results.csv,canonical_oracle_results.csv,.csv,True,24519,True,False,False,False,b8b032d547ab69c97e1afab60e3beee7a2809a47fca59b92446b66851598f5bc,Referenced source file; content is not copied unless summarized.
source_0000_file_00035,source_0000,analysis/d3_model_evidence_v1/03_results_canonical/metric_schema.md,metric_schema.md,.md,True,950,False,True,False,False,41bead52c7581ee33e1948ed34fb76dd4f0f7d22844e2b4bbfcc327dd92fff12,Referenced source file; content is not copied unless summarized.
source_0000_file_00037,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/benchmark_bridge_result_summary.md,benchmark_bridge_result_summary.md,.md,True,199,False,True,False,False,2466e2a782478865540e3eafc03dc8f9febe6d42ce2bcc70875400614f8a381a,Referenced source file; content is not copied unless summarized.
source_0000_file_00038,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/d3_lite_result_summary.md,d3_lite_result_summary.md,.md,True,134,False,True,False,False,0547ebaa14e752197370e1e7e90bba085ecaa35369aa17aea1dd67319751bc3e,Referenced source file; content is not copied unless summarized.
source_0000_file_00039,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/final_result_interpretation.md,final_result_interpretation.md,.md,True,203,False,True,False,False,2c55e83b26af0825458fba8009818f5f724ff3340249d2c3e9d164db6c3401c0,Referenced source file; content is not copied unless summarized.
source_0000_file_00040,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/official_eyebench_alignment_summary.md,official_eyebench_alignment_summary.md,.md,True,126,False,True,False,False,00f3874a0f1b6be0ad07284470f4c99d2ab09ab3a3a4789d836bc27427d25552,Referenced source file; content is not copied unless summarized.
source_0000_file_00041,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/offline_result_summary.md,offline_result_summary.md,.md,True,111,False,True,False,False,ebac08e3d8908871e0a94e60b465d656b033240c1e4ef4c45b2a1e1b06df79f7,Referenced source file; content is not copied unless summarized.
source_0000_file_00042,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/online_targeted_v1_summary.md,online_targeted_v1_summary.md,.md,True,158,False,True,False,False,f9f2cc021a7b52ed51e35e80a798ffc41631791eac2deb01fa39927dfe5a865d,Referenced source file; content is not copied unless summarized.
source_0000_file_00043,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/online_targeted_v2_summary.md,online_targeted_v2_summary.md,.md,True,155,False,True,False,False,ead914dd2167af0cab3d181a07c587e448d4f76e86bee62868425f175347e18c,Referenced source file; content is not copied unless summarized.
source_0000_file_00044,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/operating_point_result_summary.md,operating_point_result_summary.md,.md,True,183,False,True,False,False,d87e8af0b774a6e5ba6cdc8a7948cd57734cadb83bb3d18caf025ce2401275e7,Referenced source file; content is not copied unless summarized.
source_0000_file_00045,source_0000,analysis/d3_model_evidence_v1/04_result_narratives/unseen_text_failure_summary.md,unseen_text_failure_summary.md,.md,True,139,False,True,False,False,d219acfcd5294c4f2cdff616f3ee9a52ccf8e902cc980e0e4325b76375c8d825,Referenced source file; content is not copied unless summarized.
source_0000_file_00047,source_0000,analysis/d3_model_evidence_v1/05_claims/allowed_claims.md,allowed_claims.md,.md,True,830,False,True,True,False,df69550fe78b329c49e169dba6d1b67e74192f71eac1fc702426c71f11dc8d8e,Referenced source file; content is not copied unless summarized.
source_0000_file_00048,source_0000,analysis/d3_model_evidence_v1/05_claims/claim_evidence_ledger_v1.csv,claim_evidence_ledger_v1.csv,.csv,True,4275,False,False,True,False,b6c2f047b3b11218c42a03e7313a81a8949344ec90e81b403067e6f02af07c4a,Referenced source file; content is not copied unless summarized.
source_0000_file_00049,source_0000,analysis/d3_model_evidence_v1/05_claims/claim_evidence_ledger_v1.md,claim_evidence_ledger_v1.md,.md,True,4633,False,True,True,False,ffcc13ace7182622f5c228759bb4d1f4a1f2f2c5fb996a72d46fd5a71fbedd28,Referenced source file; content is not copied unless summarized.
source_0000_file_00050,source_0000,analysis/d3_model_evidence_v1/05_claims/claim_wording_templates.md,claim_wording_templates.md,.md,True,488,False,True,True,False,9e43fa666074041238ec42254c05a870405b5f944fcf363c7e35aa0c277665f6,Referenced source file; content is not copied unless summarized.
source_0000_file_00051,source_0000,analysis/d3_model_evidence_v1/05_claims/prohibited_claims.md,prohibited_claims.md,.md,True,443,False,True,True,False,fcf1730885e5c42623377b884c3ce83747f211dba1c606a81f1ba55fdf66409b,Referenced source file; content is not copied unless summarized.
source_0000_file_00053,source_0000,analysis/d3_model_evidence_v1/06_paper_sources/figure_source_manifest.md,figure_source_manifest.md,.md,True,655,False,True,False,True,11d9f8a1e5c4b49f145c16b03347897492b2f8045b207628532546e06227ca12,Referenced source file; content is not copied unless summarized.
source_0000_file_00054,source_0000,analysis/d3_model_evidence_v1/06_paper_sources/manuscript_number_map.csv,manuscript_number_map.csv,.csv,True,3986,False,False,False,False,b7e60c070e326d7528ffb53335019b8b7e5ef8ec57cd4a7b77e8e1cbe7917204,Referenced source file; content is not copied unless summarized.
source_0000_file_00055,source_0000,analysis/d3_model_evidence_v1/06_paper_sources/number_consistency_report.md,number_consistency_report.md,.md,True,140,False,True,False,False,d48be49adc73dfd8226ad3599666d83346e0c8efb45175590a699d7987524dab,Referenced source file; content is not copied unless summarized.
source_0000_file_00056,source_0000,analysis/d3_model_evidence_v1/06_paper_sources/paper_ready_number_registry.csv,paper_ready_number_registry.csv,.csv,True,3986,True,False,False,False,b7e60c070e326d7528ffb53335019b8b7e5ef8ec57cd4a7b77e8e1cbe7917204,Referenced source file; content is not copied unless summarized.
source_0000_file_00057,source_0000,analysis/d3_model_evidence_v1/06_paper_sources/table_source_manifest.md,table_source_manifest.md,.md,True,803,False,True,False,True,29915811ddf6277d2f41de0524df8389b71d648c56ec913a481f9bc35ed69dd2,Referenced source file; content is not copied unless summarized.
source_0000_file_00059,source_0000,analysis/d3_model_evidence_v1/07_validation/evidence_vault_validation_report.json,evidence_vault_validation_report.json,.json,True,211,False,True,False,True,984fb52439d7c9e1db0d92bfb5548c742542aabefa7331b89a64753b249bf7bb,Referenced source file; content is not copied unless summarized.
source_0000_file_00060,source_0000,analysis/d3_model_evidence_v1/07_validation/evidence_vault_validation_report.md,evidence_vault_validation_report.md,.md,True,166,False,True,False,True,a65bcb583c7ec7bd13db106168cecbda56d6478a53794175768b7fb5e81cc08f,Referenced source file; content is not copied unless summarized.
source_0000_file_00061,source_0000,analysis/d3_model_evidence_v1/07_validation/leakage_and_protocol_validation_report.md,leakage_and_protocol_validation_report.md,.md,True,218,False,True,False,True,2cba62b6f24f81cfd5f70fdf980f09c477c2f1dac6f86d51c253f59b22e35f01,Referenced source file; content is not copied unless summarized.
source_0000_file_00062,source_0000,analysis/d3_model_evidence_v1/07_validation/metric_consistency_report.md,metric_consistency_report.md,.md,True,166,False,True,False,True,4c82c6e76c45bade62006226f7e86b17d2ed1ede129a11a938219dba63f7b246,Referenced source file; content is not copied unless summarized.
source_0000_file_00063,source_0000,analysis/d3_model_evidence_v1/07_validation/source_trace_validation_report.md,source_trace_validation_report.md,.md,True,115,False,True,False,True,1a576b8db7b6e1027919ae99835c5771bb43820764e8daa8e21de5536912627e,Referenced source file; content is not copied unless summarized.
source_0000_file_00065,source_0000,analysis/d3_model_evidence_v1/08_appendix_material/future_work_and_open_gaps.md,future_work_and_open_gaps.md,.md,True,166,False,True,False,False,88f554ff7aeb4fc6d0661ff41c97928cd6da36a3a27936fb35954b4eb3c2bafe,Referenced source file; content is not copied unless summarized.
source_0000_file_00066,source_0000,analysis/d3_model_evidence_v1/08_appendix_material/limitations_and_caveats.md,limitations_and_caveats.md,.md,True,172,False,True,False,False,edfdab10213d001324b2269c7d8316a13bd3af4d080d4034523ee2aeea5e3623,Referenced source file; content is not copied unless summarized.
source_0000_file_00067,source_0000,analysis/d3_model_evidence_v1/08_appendix_material/reviewer_risk_notes.md,reviewer_risk_notes.md,.md,True,139,False,True,False,False,a882c28a7e69e7268d4eb8557456aa3e6ce1df32e5bada2757ce6f004472f4c5,Referenced source file; content is not copied unless summarized.
source_0000_file_00068,source_0000,analysis/d3_model_evidence_v1/EVIDENCE_CONTRACT.md,EVIDENCE_CONTRACT.md,.md,True,595,False,True,False,False,d120542f477b951ed515ebd1770766f8224fb1c414dbab21707ea015a6ecf843,Referenced source file; content is not copied unless summarized.
source_0000_file_00069,source_0000,analysis/d3_model_evidence_v1/INDEX.md,INDEX.md,.md,True,5160,False,True,False,False,46172417a031e7a5233fbdf6d05885a0342eef34c72e45648e06037093791eba,Referenced source file; content is not copied unless summarized.
source_0000_file_00070,source_0000,analysis/d3_model_evidence_v1/README.md,README.md,.md,True,433,False,True,False,False,14a91f2dac133a90620bb1558063feef9fd5e94d7de588c78b491ba0ae1d3c03,Referenced source file; content is not copied unless summarized.
source_0000_file_00071,source_0000,analysis/d3_model_evidence_v1/status.json,status.json,.json,True,497,False,True,False,False,8076273d8406493a6098d6114a5b46c9aa763319d9b5667897096be1afe00ad7,Referenced source file; content is not copied unless summarized.
source_0001_file_00002,source_0001,results/feature_release_v1_20260505_2155/analysis/dyslexia_group_analysis/coefficient_table.csv,coefficient_table.csv,.csv,True,5139,True,False,False,False,c4fb7ee7635837c2f02c116b9d6dd61b46ee5968dddb552376f51f26a8a4f538,Referenced source file; content is not copied unless summarized.
source_0001_file_00003,source_0001,results/feature_release_v1_20260505_2155/analysis/dyslexia_group_analysis/dyslexia_labeled_reader_report.md,dyslexia_labeled_reader_report.md,.md,True,7068,False,True,False,False,63faf6967414d6d84e1bd2b0978569806a2239df53a24fc5efc907396c5f44b4,Referenced source file; content is not copied unless summarized.
source_0001_file_00004,source_0001,results/feature_release_v1_20260505_2155/analysis/dyslexia_group_analysis/group_summary.csv,group_summary.csv,.csv,True,299,True,False,False,False,89c15570f7aa0ef288573ee865386ae936c34281dfe51ddfed67ba09fac5ff37,Referenced source file; content is not copied unless summarized.
source_0001_file_00005,source_0001,results/feature_release_v1_20260505_2155/analysis/manifest.json,manifest.json,.json,True,202,True,True,False,True,b5a07c1247cb6cd95917e1417a4bf234a9efda5b262495ae87bdc0ea95c81598,Referenced source file; content is not copied unless summarized.
source_0001_file_00007,source_0001,results/feature_release_v1_20260505_2155/analysis/predictive_models/participant_level_metrics.csv,participant_level_metrics.csv,.csv,True,196,True,False,False,False,bf3924868605f35da14f09dc05a6b7c68068a62b843ab4dd85a60f54e1d2e51e,Referenced source file; content is not copied unless summarized.
source_0001_file_00008,source_0001,results/feature_release_v1_20260505_2155/analysis/predictive_models/participant_level_model_report.md,participant_level_model_report.md,.md,True,536,False,True,False,False,7f706444d07b81e796d85e5c59f4d7e58f01099c2da0ac1745806ce066b63f4c,Referenced source file; content is not copied unless summarized.
source_0001_file_00009,source_0001,results/feature_release_v1_20260505_2155/analysis/predictive_models/participant_level_predictions.csv,participant_level_predictions.csv,.csv,True,4128,True,False,False,False,9a3665d5f4c9079585750dd5109a5e650df818f5018b680e55e7a504f714e6f7,Referenced source file; content is not copied unless summarized.
source_0001_file_00010,source_0001,results/feature_release_v1_20260505_2155/analysis/predictive_models/word_level_model_ladder_metrics.csv,word_level_model_ladder_metrics.csv,.csv,True,3121,True,False,False,False,6aced6636ea5daddecf7aaa66543ec43d57bcb8f562f4bda4b7789c297508dd7,Referenced source file; content is not copied unless summarized.
source_0001_file_00011,source_0001,results/feature_release_v1_20260505_2155/analysis/predictive_models/word_level_model_ladder_report.md,word_level_model_ladder_report.md,.md,True,1214,False,True,False,False,3bcf41f109e02d31107274f6beba18ff253759a766c164725ecd7ea8462feee6,Referenced source file; content is not copied unless summarized.
source_0001_file_00014,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/figures/dfm_entropy_trt.png,dfm_entropy_trt.png,.png,True,88076,False,False,False,True,ff51b6deb93687b63d66b701e875b9d405fbc3f4a7f8af1b9d05dc8bfd2417d9,Referenced source file; content is not copied unless summarized.
source_0001_file_00015,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/figures/dfm_surprisal_trt.png,dfm_surprisal_trt.png,.png,True,68605,False,False,False,True,d9519a0da5b487b7bf2a04e5cc065652e5a70309d3ee556399773bc775180f68,Referenced source file; content is not copied unless summarized.
source_0001_file_00016,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/figures/frequency_trt.png,frequency_trt.png,.png,True,79782,False,False,False,True,656121cd23362ac100aa603146378c09a1548de745a44a340aa51ad75fdb1fd0,Referenced source file; content is not copied unless summarized.
source_0001_file_00017,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/figures/word_length_skip.png,word_length_skip.png,.png,True,20221,False,False,False,True,552dd2dc5a1f4e187aa940cb079a32a5f555afdbd48cab150621eb4400975bfb,Referenced source file; content is not copied unless summarized.
source_0001_file_00018,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/figures/word_length_trt.png,word_length_trt.png,.png,True,52520,False,False,False,True,85707970b7f1c6cbcaa7007f3142494653371caabe03b2a63b0a6874d0c81c17,Referenced source file; content is not copied unless summarized.
source_0001_file_00019,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/psycholinguistic_validation_report.md,psycholinguistic_validation_report.md,.md,True,821,False,True,False,True,10cf7714cd4527c9db10a529a51a81a56effbe8884c64b2cd2db850f70621796,Referenced source file; content is not copied unless summarized.
source_0001_file_00021,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/tables/alignment_warning_distribution.csv,alignment_warning_distribution.csv,.csv,True,44,True,False,False,True,d4385fb0a480bd72a821e3de7d28cda69b8e9842305c8e4077ee31a179c13477,Referenced source file; content is not copied unless summarized.
source_0001_file_00022,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/tables/feature_distributions.csv,feature_distributions.csv,.csv,True,738,True,False,False,True,3125447f81310d6e82cef4ab19e141d553a42083f683867cbf812f83c9620c66,Referenced source file; content is not copied unless summarized.
source_0001_file_00023,source_0001,results/feature_release_v1_20260505_2155/analysis/psycholinguistic_validation/tables/psycholinguistic_correlations.csv,psycholinguistic_correlations.csv,.csv,True,256,True,False,False,True,4dfbc51400125c5a617a774830f7a1796569e08fb9909086bc0a695028fc4b55,Referenced source file; content is not copied unless summarized.
source_0001_file_00024,source_0001,results/feature_release_v1_20260505_2155/analysis/research_plan_next_stage.md,research_plan_next_stage.md,.md,True,4276,False,True,False,False,2cbdc8f1914f010544c8bd956d285bc5478fb94e6c249f5dfaa15effd17487f0,Referenced source file; content is not copied unless summarized.
source_0001_file_00025,source_0001,results/feature_release_v1_20260505_2155/checksums.json,checksums.json,.json,True,13603,True,True,False,False,8e408d782c51de237955d331a1692ab9e3bf12516645a3449f91bfada997f1bb,Referenced source file; content is not copied unless summarized.
source_0001_file_00028,source_0001,results/feature_release_v1_20260505_2155/embedding_features/dfm_sentence_encoder/paragraph_embeddings.parquet,paragraph_embeddings.parquet,.parquet,True,2977494,False,False,False,False,b1599ebc416fed8827b4b3c0b8d4c37d4364b5c7cc05e9b83068d640248b78fa,Referenced source file; content is not copied unless summarized.
source_0001_file_00029,source_0001,results/feature_release_v1_20260505_2155/embedding_features/dfm_sentence_encoder/paragraph_semantic_features.parquet,paragraph_semantic_features.parquet,.parquet,True,14146,False,False,False,False,af1a9b19f1050061f33d6ff4d7fb9a3347cc1553dc8a0f0b0bcb962c753e2449,Referenced source file; content is not copied unless summarized.
source_0001_file_00030,source_0001,results/feature_release_v1_20260505_2155/embedding_features/dfm_sentence_encoder/sentence_embeddings.parquet,sentence_embeddings.parquet,.parquet,True,11553133,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0001_file_00031,source_0001,results/feature_release_v1_20260505_2155/embedding_features/dfm_sentence_encoder/sentence_semantic_features.parquet,sentence_semantic_features.parquet,.parquet,True,54309,False,False,False,False,76932babb9b2e2abfcf5689b84409be27b5d286b111ea9ef9cba6199c587b5a0,Referenced source file; content is not copied unless summarized.
source_0001_file_00033,source_0001,results/feature_release_v1_20260505_2155/embedding_features/e5_large/paragraph_embeddings.parquet,paragraph_embeddings.parquet,.parquet,True,2977404,False,False,False,False,9e993a97ed2b4ebdf65d1084543450a97e0d59f02a19042bd3eecb8d4b4ff081,Referenced source file; content is not copied unless summarized.
source_0001_file_00034,source_0001,results/feature_release_v1_20260505_2155/embedding_features/e5_large/paragraph_semantic_features.parquet,paragraph_semantic_features.parquet,.parquet,True,13351,False,False,False,False,696cf68a4fc09e90162b7459e68054c94497615ef33f00a29428e684dfeb2e7d,Referenced source file; content is not copied unless summarized.
source_0001_file_00035,source_0001,results/feature_release_v1_20260505_2155/embedding_features/e5_large/sentence_embeddings.parquet,sentence_embeddings.parquet,.parquet,True,11552947,False,False,False,False,,Referenced source file; content is not copied unless summarized.
source_0001_file_00036,source_0001,results/feature_release_v1_20260505_2155/embedding_features/e5_large/sentence_semantic_features.parquet,sentence_semantic_features.parquet,.parquet,True,50569,False,False,False,False,31a89e0fc44658584e20fabbbaf29c4673aeef02b7f47c317d831e6017fe897f,Referenced source file; content is not copied unless summarized.
source_0001_file_00037,source_0001,results/feature_release_v1_20260505_2155/embedding_features/manifest.json,manifest.json,.json,True,463,True,True,False,True,c55fdc3ca10d79fd44c84117fe164d9899e6a04f6f710062d4a701142e1b35df,Referenced source file; content is not copied unless summarized.
source_0001_file_00038,source_0001,results/feature_release_v1_20260505_2155/feature_dictionary_v1.json,feature_dictionary_v1.json,.json,True,3546907,True,True,False,False,e2eba1ec82003a615409a385e74779fdd8d95df74d1f514765e04777b1285405,Referenced source file; content is not copied unless summarized.
source_0001_file_00039,source_0001,results/feature_release_v1_20260505_2155/feature_release_manifest.json,feature_release_manifest.json,.json,True,96,True,True,False,True,e40660d558fc5f1f2eb9f94c531abf0e8bb674d354266d5db50ca8a048bc129f,Referenced source file; content is not copied unless summarized.
source_0001_file_00040,source_0001,results/feature_release_v1_20260505_2155/feature_release_report.md,feature_release_report.md,.md,True,5552,False,True,False,False,26c0f0fd4f8d001af9116220bfe7801a493aa4509da17fac49f25f8758db33bb,Referenced source file; content is not copied unless summarized.
source_0001_file_00041,source_0001,results/feature_release_v1_20260505_2155/feature_release_validation_report.json,feature_release_validation_report.json,.json,True,162,True,True,False,True,e763e1004b45613c1cf8c5b516c8279543fa55fe04bebebeb2295e24c2b676f5,Referenced source file; content is not copied unless summarized.
source_0001_file_00043,source_0001,results/feature_release_v1_20260505_2155/features/paragraph_level.parquet,paragraph_level.parquet,.parquet,True,135409,False,False,False,False,1dfeeb086de2fcb1da58226643985af862b61b36a4848cfb986640bd138029f3,Referenced source file; content is not copied unless summarized.
source_0001_file_00044,source_0001,results/feature_release_v1_20260505_2155/features/participant_level.parquet,participant_level.parquet,.parquet,True,15026,False,False,False,False,f8c7119bd20c4be9eb8cfe22c9b0db62df13173e5883f3b1b9e7b793f858d932,Referenced source file; content is not copied unless summarized.
