evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_00010,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2788401878285079,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00011,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8,0.784688995215311,0.1454398244974641,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00012,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2788401878285079,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00013,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8,0.784688995215311,0.1454398244974641,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00014,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8,0.784688995215311,0.1454398244974641,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00015,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2788401878285079,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00016,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.94,0.925,0.8,0.8295454545454546,0.1017129061501129,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00017,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.240090846099496,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00018,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,66.66666666666667,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2289442534398321,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00019,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.94,0.925,0.8,0.8295454545454546,0.1017129061501129,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00020,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,66.66666666666667,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2289442534398321,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00021,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.94,0.925,0.8,0.8295454545454546,0.1017129061501129,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00022,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.94,0.925,0.8,0.8295454545454546,0.1017129061501129,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00023,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,66.66666666666667,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2289442534398321,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00024,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8500000000000001,0.8500000000000001,0.1279455115946964,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00025,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2464236948237093,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00026,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,113.33333333333331,50.0,1.0,0.72,0.5666666666666667,0.65,0.6590909090909092,0.2357815908476218,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00027,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8500000000000001,0.8500000000000001,0.1279455115946964,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00028,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,113.33333333333331,50.0,1.0,0.72,0.5666666666666667,0.65,0.6590909090909092,0.2357815908476218,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00029,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8500000000000001,0.8500000000000001,0.1279455115946964,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00030,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8500000000000001,0.8500000000000001,0.1279455115946964,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00031,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,113.33333333333331,50.0,1.0,0.72,0.5666666666666667,0.65,0.6590909090909092,0.2357815908476218,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00032,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1266441900804925,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00033,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2464236948237093,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00034,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,0.9333333333333332,0.0666666666666666,50.0,50.0,1.0,0.7333333333333334,0.5885281385281385,0.6444444444444444,0.65,0.249751203835694,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00035,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1266441900804925,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00036,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,0.9333333333333332,0.0666666666666666,50.0,50.0,1.0,0.7333333333333334,0.5885281385281385,0.6444444444444444,0.65,0.249751203835694,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00037,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1266441900804925,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00038,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1266441900804925,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00039,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,0.9333333333333332,0.0666666666666666,50.0,50.0,1.0,0.7333333333333334,0.5885281385281385,0.6444444444444444,0.65,0.249751203835694,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00040,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1259619312274495,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00041,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2464236948237093,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00042,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,273.0,50.0,1.0666666666666669,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2371015084983879,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00043,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1259619312274495,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00044,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,273.0,50.0,1.0666666666666669,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2371015084983879,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00045,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1259619312274495,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00046,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.88,0.8211111111111111,0.8500000000000001,0.8500000000000001,0.1259619312274495,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00047,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,273.0,50.0,1.0666666666666669,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2371015084983879,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00048,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8,0.784688995215311,0.1649165755014456,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00049,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7000000000000001,0.5366666666666666,0.65,0.6590909090909092,0.2464236948237093,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00050,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2712607997888118,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00051,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8,0.784688995215311,0.1649165755014456,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00052,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2712607997888118,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00053,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8,0.784688995215311,0.1649165755014456,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00054,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.92,0.8528571428571428,0.8,0.784688995215311,0.1649165755014456,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00055,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,63.333333333333336,50.0,1.0,0.7000000000000001,0.5366666666666666,0.6000000000000001,0.6031746031746031,0.2712607997888118,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00056,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1611654642333693,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00057,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.2217008192544173,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00058,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,0.8666666666666667,0.1333333333333333,432.7692307692308,100.0,1.0769230769230769,0.5833333333333334,0.46875,0.6944444444444444,0.706766917293233,0.1805750997929438,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00059,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1611654642333693,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00060,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,cost_sensitive_online_policy,inner_oof,0.8666666666666667,0.1333333333333333,432.7692307692308,100.0,1.0769230769230769,0.5833333333333334,0.46875,0.6944444444444444,0.706766917293233,0.1805750997929438,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00061,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_sensitivity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1611654642333693,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00062,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,target_specificity_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.8,0.6976190476190476,0.75,0.7619047619047619,0.1611654642333693,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00063,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,coverage_constrained_policy,inner_oof,1.0,0.0,508.06666666666666,100.0,1.0666666666666669,0.64,0.4991452991452991,0.65,0.6590909090909092,0.1969873561601097,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00064,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,no_stop_all_evidence,fixed_0_5,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.82,0.7166666666666666,0.75,0.7619047619047619,0.1694182359847264,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00065,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.6000000000000001,0.4741452991452991,0.65,0.6590909090909092,0.268781707846781,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00066,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,two_sided_confidence_policy,inner_oof,1.0,0.0,53.333333333333336,50.0,1.0,0.56,0.4074786324786325,0.6000000000000001,0.6031746031746031,0.3096263133739406,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00067,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,participant_grouped_kfold,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,6360.066666666667,6324.0,4.133333333333334,0.82,0.7166666666666666,0.75,0.7619047619047619,0.1694182359847264,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
